method	algorithm	distance	feature_selection	k	stretch	delta_auc	p_val	cox_anova_pval	cox_anova_chisq	cluster.size	noisen	diameter	average.distance	median.distance	average.between	average.within	within.cluster.ss	clus.avg.silwidths	avg_sil	dunn	dunn2	entropy	wb.ratio	cluster_size_min	cluster_size_max	all_equal	cluster_qual	rank
pam_canberra_12	pam	canberra	dip_test	12	47	0.01	6.3e-03	NA	NA	153, 90, 127, 254, 144, 126, 137, 74, 99, 74, 93, 66	0	0.85, 0.8, 0.8, 0.81, 0.84, 0.78, 0.8, 0.95, 0.89, 0.87, 0.82, 0.8	0.61, 0.6, 0.54, 0.53, 0.6, 0.6, 0.59, 0.72, 0.66, 0.68, 0.6, 0.62	0.61, 0.61, 0.54, 0.53, 0.6, 0.61, 0.59, 0.72, 0.65, 0.68, 0.61, 0.62	0.72	0.6	259.75	0.07, 0.07, 0.07, 0.1, 0.04, 0.02, 0.05, -0.01, 0.01, 0.01, 0.06, 0.08	0.05	0.38	0.82	2.41	0.83	NA	NA	5.17e-46	69.19	1
pam_binary_12	pam	binary	dip_test	12	47	0.01	1.58e-02	NA	NA	154, 91, 142, 244, 150, 138, 131, 75, 100, 56, 90, 66	0	0.86, 0.8, 0.82, 0.81, 0.84, 0.8, 0.8, 0.95, 0.91, 0.87, 0.82, 0.86	0.61, 0.61, 0.61, 0.52, 0.61, 0.59, 0.54, 0.72, 0.66, 0.67, 0.6, 0.62	0.61, 0.61, 0.61, 0.52, 0.61, 0.6, 0.54, 0.72, 0.67, 0.67, 0.6, 0.63	0.72	0.6	260.14	0.07, 0.07, 0.01, 0.1, 0.03, 0.06, 0.07, -0.01, 0, 0.02, 0.07, 0.08	0.05	0.37	0.81	2.4	0.83	NA	NA	1.39e-46	69	2
pam_pearson_10	pam	pearson	dip_test	10	47	0.02	1.01e-02	NA	NA	123, 94, 105, 290, 133, 150, 264, 103, 81, 94	0	0.83, 0.81, 0.8, 0.75, 0.84, 0.89, 0.9, 0.9, 0.95, 0.86	0.58, 0.61, 0.54, 0.53, 0.61, 0.63, 0.65, 0.62, 0.72, 0.63	0.58, 0.62, 0.54, 0.53, 0.61, 0.63, 0.66, 0.62, 0.73, 0.63	0.72	0.6	266.24	0.11, 0.06, 0.09, 0.1, 0.04, 0.03, 0.03, 0.05, -0.02, 0.06	0.06	0.38	0.82	2.2	0.84	NA	NA	2.97e-67	68.64	3
pam_spearman_10	pam	spearman	dip_test	10	47	0.02	1.58e-02	NA	NA	120, 281, 271, 128, 149, 100, 112, 86, 90, 100	0	0.8, 0.91, 0.75, 0.83, 0.88, 0.92, 0.8, 0.95, 0.81, 0.87	0.58, 0.66, 0.53, 0.6, 0.63, 0.61, 0.54, 0.72, 0.6, 0.64	0.58, 0.66, 0.53, 0.61, 0.63, 0.61, 0.54, 0.73, 0.61, 0.64	0.72	0.6	266.3	0.12, 0.03, 0.1, 0.04, 0.03, 0.05, 0.08, -0.02, 0.07, 0.05	0.05	0.38	0.81	2.2	0.84	NA	NA	5.92e-65	68.08	4
pam_pearson_11	pam	pearson	dip_test	11	47	0.01	1.11e-01	NA	NA	123, 94, 105, 290, 133, 147, 229, 98, 80, 94, 44	0	0.83, 0.81, 0.8, 0.75, 0.84, 0.88, 0.89, 0.87, 0.95, 0.86, 0.9	0.58, 0.61, 0.54, 0.53, 0.61, 0.63, 0.64, 0.61, 0.72, 0.63, 0.7	0.58, 0.62, 0.54, 0.53, 0.61, 0.63, 0.64, 0.61, 0.72, 0.63, 0.69	0.72	0.6	263.73	0.11, 0.06, 0.09, 0.1, 0.04, 0.03, 0.04, 0.06, -0.02, 0.05, 0.01	0.05	0.38	0.83	2.28	0.83	NA	NA	6.91e-76	67.48	5
pam_binary_17	pam	binary	dip_test	17	47	0	4.68e-01	NA	NA	152, 88, 101, 179, 89, 35, 116, 47, 118, 46, 82, 43, 87, 82, 77, 64, 31	0	0.86, 0.8, 0.78, 0.81, 0.76, 0.86, 0.79, 0.84, 0.8, 0.9, 0.8, 0.79, 0.89, 0.87, 0.8, 0.8, 0.71	0.61, 0.6, 0.6, 0.5, 0.56, 0.65, 0.58, 0.63, 0.53, 0.69, 0.6, 0.56, 0.65, 0.66, 0.58, 0.61, 0.52	0.61, 0.61, 0.6, 0.49, 0.56, 0.65, 0.58, 0.62, 0.53, 0.69, 0.61, 0.57, 0.65, 0.67, 0.58, 0.62, 0.51	0.72	0.59	250.16	0.06, 0.06, 0.01, 0.1, 0, 0.05, 0.06, 0.03, 0.06, 0.03, 0.01, 0.06, 0.01, 0.01, 0.07, 0.08, 0.1	0.05	0.4	0.81	2.73	0.82	NA	NA	1.1e-56	67.05	6
pam_pearson_9	pam	pearson	dip_test	9	47	0.02	4.45e-04	NA	NA	126, 94, 107, 310, 181, 356, 112, 52, 99	0	0.86, 0.81, 0.81, 0.78, 0.92, 0.91, 0.92, 0.92, 0.86	0.59, 0.61, 0.54, 0.54, 0.65, 0.66, 0.63, 0.7, 0.63	0.58, 0.62, 0.54, 0.54, 0.64, 0.66, 0.62, 0.69, 0.64	0.72	0.61	271.55	0.11, 0.07, 0.1, 0.09, 0.02, 0.05, 0.05, 0.02, 0.06	0.06	0.39	0.86	2.03	0.84	NA	NA	5.25e-113	67.03	7
pam_binary_13	pam	binary	dip_test	13	47	0.01	2.81e-01	NA	NA	154, 91, 139, 244, 147, 45, 126, 131, 71, 94, 50, 79, 66	0	0.86, 0.8, 0.82, 0.81, 0.84, 0.86, 0.8, 0.8, 0.95, 0.91, 0.8, 0.8, 0.86	0.61, 0.61, 0.61, 0.52, 0.6, 0.67, 0.58, 0.54, 0.71, 0.66, 0.64, 0.58, 0.62	0.61, 0.61, 0.61, 0.52, 0.6, 0.68, 0.59, 0.54, 0.72, 0.66, 0.65, 0.59, 0.63	0.72	0.6	257.64	0.07, 0.07, 0.01, 0.1, 0.03, 0.02, 0.06, 0.07, 0, 0, 0.04, 0.08, 0.08	0.05	0.37	0.82	2.46	0.83	NA	NA	8.5e-62	66.81	8
pam_binary_16	pam	binary	dip_test	16	47	0.01	4.68e-01	NA	NA	152, 90, 129, 227, 120, 35, 128, 43, 119, 56, 87, 78, 77, 64, 30, 2	0	0.86, 0.8, 0.78, 0.81, 0.82, 0.86, 0.8, 0.81, 0.8, 0.95, 0.89, 0.87, 0.8, 0.8, 0.68, 0.62	0.61, 0.61, 0.6, 0.51, 0.6, 0.65, 0.58, 0.59, 0.53, 0.71, 0.65, 0.66, 0.58, 0.61, 0.51, 0.62	0.61, 0.61, 0.61, 0.51, 0.6, 0.65, 0.59, 0.59, 0.53, 0.71, 0.65, 0.67, 0.58, 0.62, 0.5, 0.62	0.72	0.59	252.61	0.06, 0.06, 0.01, 0.1, 0.01, 0.05, 0.06, 0.06, 0.07, 0, 0.02, 0.01, 0.07, 0.07, 0.13, 0.06	0.05	0.37	0.82	2.58	0.82	NA	NA	1.14e-99	66.65	9
pam_binary_11	pam	binary	dip_test	11	47	0.01	2.11e-01	NA	NA	154, 91, 143, 244, 152, 160, 131, 75, 127, 69, 91	0	0.86, 0.8, 0.82, 0.81, 0.84, 0.8, 0.8, 0.95, 0.91, 0.86, 0.82	0.61, 0.61, 0.61, 0.52, 0.61, 0.61, 0.54, 0.72, 0.68, 0.63, 0.6	0.61, 0.61, 0.62, 0.52, 0.61, 0.62, 0.54, 0.72, 0.68, 0.63, 0.6	0.72	0.6	262.85	0.07, 0.07, 0.02, 0.1, 0.02, 0.04, 0.07, -0.01, 0, 0.07, 0.07	0.05	0.37	0.81	2.33	0.83	NA	NA	1.37e-35	66.61	10
