Gene	logFC	AveExpr	t	P.Value	adj.P.Val	B
PRRX2	0.920823893181285	7.041268349630145	9.261700626522904	3.6737652457161e-19	4.900802837785277e-16	32.75915786322403
RNF39	0.5145413439806626	6.520709707203971	8.175355002270194	1.8012011103314205e-15	1.1806526678986067e-12	24.515018590861764
WFDC21P	0.4559378611724702	6.18139228918694	8.123155662413064	2.655140932305712e-15	1.1806526678986067e-12	24.13910181839971
MFAP5	0.8819001969564899	6.872971722179378	8.021396870060078	5.626228148462384e-15	1.876347087512205e-12	23.411798081641507
SLC5A10	0.17088968845188682	6.198160199395617	7.796485274585964	2.881957195852402e-14	6.823249095257266e-12	21.83042797249379
NR1I3	0.1895397406519174	6.229262927984826	7.787730000047401	3.068927629051244e-14	6.823249095257266e-12	21.76960362018603
ASIC2	-1.1384580347010582	8.797509528511325	-7.697954397571786	5.827992501348344e-14	1.1106488566855273e-11	21.149121148746463
AC023590.1	0.11057079196606047	5.9653653341767825	7.649332217484087	8.228300631244979e-14	1.3720691302601002e-11	20.815516295632175
GRM5	-1.5681810001027767	10.490712701056403	-7.323359124684971	7.944585370499776e-13	1.1775640982496336e-10	18.623888325607513
UNC13A	-1.0274182420301674	11.741283192162664	-7.014874736989733	6.313816756136589e-12	8.422631552686209e-10	16.623100160763755
ABHD2	-0.821757880147908	14.475933882779714	-6.915785140162585	1.2100525575496652e-11	1.4674637379738665e-9	15.995807575965369
CHRNB2	-1.0366840228260423	9.608505293773069	-6.871488091897377	1.614515390572202e-11	1.7948029425194314e-9	15.717828844801424
HOTAIRM1	0.5149800458740341	6.9008426069907465	6.733467855997801	3.926872579532485e-11	4.0295754008433345e-9	14.86146150499836
LINC01133	0.34212945444656534	6.082649239631425	6.703820297847594	4.7438116127613106e-11	4.381003590707489e-9	14.679445371953648
CYP3A5	0.4798163020964003	6.604167935549352	6.697890401891095	4.926165956567642e-11	4.381003590707489e-9	14.643122303222714
PERM1	0.26765584711485096	6.374627459815029	6.672075265527611	5.8034482575486485e-11	4.8386249847311855e-9	14.485314881313524
AC005083.1	0.17942348292021987	6.09631099347127	6.565598974205649	1.1346849007866894e-10	8.674877372668835e-9	13.839961747926488
