gene1	gene2	pValue	oddsRatio	00	01	11	10	pAdj	Event	pair	event_ratio
KMT2D_mut	SETD2_mut	3.9073499712453894e-14	631.6815242963677	333	4	9	1	9.044791600105106e-13	Co_Occurence	KMT2D_mut, SETD2_mut	9/5
PLEC_mut	LRP1_mut	8.382149473438793e-14	998.7125793370827	336	2	8	1	1.8064977313445897e-12	Co_Occurence	LRP1_mut, PLEC_mut	8/3
SETD2_mut	ATM_mut	2.126094091279908e-13	323.61229818714634	332	2	9	4	4.286480022741802e-12	Co_Occurence	ATM_mut, SETD2_mut	9/6
PLEC_mut	OBSCN_mut	3.0653534433508055e-13	729.0539358492618	335	3	8	1	5.805593642709905e-12	Co_Occurence	OBSCN_mut, PLEC_mut	8/4
KMT2D_mut	ATM_mut	1.5205893913447906e-12	373.41745386815063	334	3	8	2	2.5685631610554e-11	Co_Occurence	ATM_mut, KMT2D_mut	8/5
LRP1_mut	OBSCN_mut	1.5205893913447906e-12	373.41745386815063	334	3	8	2	2.5685631610554e-11	Co_Occurence	LRP1_mut, OBSCN_mut	8/5
SYNE1_mut	KMT2D_mut	3.761110515245147e-11	328.93516684334566	335	3	7	2	6.027420697508274e-10	Co_Occurence	KMT2D_mut, SYNE1_mut	7/5
SYNE1_mut	ATM_mut	1.028941023166549e-10	253.525012153347	334	4	7	2	1.5685076572660873e-9	Co_Occurence	ATM_mut, SYNE1_mut	7/6
LRP1_mut	NF1_mut	1.1548850550238038e-10	152.28325839412113	329	8	8	2	1.6786119985811171e-9	Co_Occurence	LRP1_mut, NF1_mut	8/10
NF1_mut	OBSCN_mut	4.145325895776478e-10	101.90963783027442	328	3	8	8	5.512401457149617e-9	Co_Occurence	NF1_mut, OBSCN_mut	8/11
NF1_mut	TTN_mut	4.145325895776478e-10	101.90963783027442	328	3	8	8	5.512401457149617e-9	Co_Occurence	NF1_mut, TTN_mut	8/11
SETD2_mut	SYNE1_mut	5.294925055022689e-10	174.87229250861182	332	2	7	6	6.753730937528996e-9	Co_Occurence	SETD2_mut, SYNE1_mut	7/8
