geneset	sample_id	gsva_score
KEGG_ABC_TRANSPORTERS	CTRL1	0.10178259680356994
KEGG_ABC_TRANSPORTERS	CTRL2	-0.2482372023299178
KEGG_ABC_TRANSPORTERS	CTRL3	-0.11358220532409702
KEGG_ABC_TRANSPORTERS	Treated1	-0.5953070206877074
KEGG_ABC_TRANSPORTERS	Treated2	-0.5728999778526483
KEGG_ABC_TRANSPORTERS	Treated3	-0.5367147464572593
KEGG_ACUTE_MYELOID_LEUKEMIA	CTRL1	-0.10327266300916452
KEGG_ACUTE_MYELOID_LEUKEMIA	CTRL2	0.24568245868705674
KEGG_ACUTE_MYELOID_LEUKEMIA	CTRL3	0.28273388777214564
KEGG_ACUTE_MYELOID_LEUKEMIA	Treated1	-0.26939676655349554
KEGG_ACUTE_MYELOID_LEUKEMIA	Treated2	-0.41822321904867965
KEGG_ACUTE_MYELOID_LEUKEMIA	Treated3	-0.30445310072992626
KEGG_ADHERENS_JUNCTION	CTRL1	-0.02472222625989437
KEGG_ADHERENS_JUNCTION	CTRL2	-0.01641588647013556
KEGG_ADHERENS_JUNCTION	CTRL3	0.13597154598841935
KEGG_ADHERENS_JUNCTION	Treated1	-0.470543234257163
KEGG_ADHERENS_JUNCTION	Treated2	-0.2183095423946228
KEGG_ADHERENS_JUNCTION	Treated3	-0.3567717376158482
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	CTRL1	-0.3227982107724881
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	CTRL2	-0.26252316048279384
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	CTRL3	-0.18112320812557198
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	Treated1	-0.22744188961161055
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	Treated2	-0.34337001869180966
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	Treated3	-0.25985825839513116
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	CTRL1	0.30569522189519294
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	CTRL2	0.3125314283489501
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	CTRL3	0.12243685395211874
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	Treated1	-0.20222739581834004
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	Treated2	-0.4543043300305588
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	Treated3	-0.11790969771631796
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	CTRL1	0.42328373765692984
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	CTRL2	0.5039202771394994
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	CTRL3	0.34441918199903465
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	Treated1	-0.08745571666426188
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	Treated2	-0.3550737562373145
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	Treated3	-0.3931928771729074
KEGG_ALLOGRAFT_REJECTION	CTRL1	-0.8329715273606804
KEGG_ALLOGRAFT_REJECTION	CTRL2	-0.8772596625916905
KEGG_ALLOGRAFT_REJECTION	CTRL3	-0.888213239235323
KEGG_ALLOGRAFT_REJECTION	Treated1	-0.8853201722106967
KEGG_ALLOGRAFT_REJECTION	Treated2	-0.8853466747991542
KEGG_ALLOGRAFT_REJECTION	Treated3	-0.8886871213030979
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	CTRL1	0.43390661492922333
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	CTRL2	0.18372797437012148
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	CTRL3	-0.08691662832230448
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	Treated1	-0.09780299258887032
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	Treated2	-0.4145989468630337
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	Treated3	-0.07399389690824498
KEGG_ALZHEIMERS_DISEASE	CTRL1	-0.17030431967725393
KEGG_ALZHEIMERS_DISEASE	CTRL2	0.16015465210200847
KEGG_ALZHEIMERS_DISEASE	CTRL3	0.29763463607211266
KEGG_ALZHEIMERS_DISEASE	Treated1	-0.22252136772527203
KEGG_ALZHEIMERS_DISEASE	Treated2	-0.3921818675526857
