SpliceID	geneSymbol	dPSI	Preference_psi	Preference_de	z	sample_id
ACHE:100892333-100892554	ACHE	0.118	Inclusion	NA	NA	NA
ACHE:100892333-100892643	ACHE	0.118	Inclusion	NA	NA	NA
ACHE:100892333-100892818	ACHE	0.115	Inclusion	NA	NA	NA
ADGRE5:14397076-14397223	ADGRE5	0.163	Inclusion	NA	NA	NA
ARID5B:62057116-62057318	ARID5B	0.21	Inclusion	NA	NA	NA
BABAM1:17268755-17269091	BABAM1	0.217	Inclusion	NA	NA	NA
BCAS3:61368326-61368494	BCAS3	0.128	Inclusion	NA	NA	NA
CAMK2G:73828088-73828121	CAMK2G	0.189	Inclusion	NA	NA	NA
CD44:35201667-35201787	CD44	0.205	Inclusion	NA	NA	NA
CD44:35201670-35201787	CD44	0.236	Inclusion	NA	NA	NA
CD74:150403120-150403312	CD74	0.153	Inclusion	NA	NA	NA
CD74:150403120-150403312	CD74	0.763	Inclusion	NA	NA	NA
CD74:150403120-150404767	CD74	0.156	Inclusion	NA	NA	NA
CD74:150403120-150404767	CD74	0.593	Inclusion	NA	NA	NA
CD74:150404679-150404767	CD74	0.277	Inclusion	NA	NA	NA
CDC25A:48180720-48180840	CDC25A	0.174	Inclusion	NA	NA	NA
CDK4:57750922-57751090	CDK4	0.323	Inclusion	NA	-3.63544	pHGG
CDK5:151055531-151055606	CDK5	0.27	Inclusion	NA	NA	NA
CHL1:390700-390816	CHL1	0.835	Inclusion	NA	NA	NA
CLK1:200860124-200860215	CLK1	0.525	Inclusion	NA	NA	NA
CLK4:178617343-178617434	CLK4	0.374	Inclusion	NA	NA	NA
CLTCL1:19208153-19208311	CLTCL1	0.526	Inclusion	NA	NA	NA
CREB5:28507615-28507737	CREB5	0.103	Inclusion	NA	NA	NA
CRTC2:153951259-153951666	CRTC2	0.305	Inclusion	NA	NA	NA
DNAJC11:6652828-6652951	DNAJC11	0.121	Inclusion	NA	NA	NA
DNAJC11:6652828-6653387	DNAJC11	0.157	Inclusion	NA	NA	NA
DNMT1:10180777-10180885	DNMT1	0.207	Inclusion	NA	-2.9949785714285713	pHGG
ELP3:28113018-28113173	ELP3	0.314	Inclusion	NA	NA	NA
EWSR1:29288605-29288755	EWSR1	0.12	Inclusion	NA	-2.9172291666666665	pHGG
