sample_id	IncLevel1
BS_W7MFJZ5A	0.976
BS_6M2053M0	0.757
BS_E7NVYA6G	0.679
BS_PENM28KT	0.856
BS_SY3J3XR9	0.643
BS_4KNBXM3C	0.615
BS_KFD5128N	0.529
BS_G3NN392N	0.62
BS_FYRDYBMZ	0.879
BS_JQXHHK0K	0.737
BS_NGSG2KB6	0.9440000000000001
BS_EZ3147MX	0.5870000000000001
BS_F0JB4EAK	0.898
BS_8ZY4GST0	0.9359999999999999
BS_FX2P2WEG	0.8859999999999999
BS_3ZPJAK9A	0.608
BS_Z3RCA1T9	0.9
BS_A6NXR7RC	0.76
BS_D7XRFE0R	0.679
BS_H1XPVS9A	0.871
BS_2HNXVFAS	0.899
BS_GWSJ4Z9H	0.8640000000000001
BS_XM1AHBDJ	0.188
BS_B4R7X1KE	0.698
BS_C41DJZ1F	0.948
BS_B1C6GZ84	0.718
BS_S6B9DVNS	0.953
BS_XGDPK33A	0.89
BS_F21R36MM	0.784
BS_F9Y4Z92G	0.7390000000000001
BS_FGJH1X0S	0.742
BS_KKDTW11T	0.573
BS_TVH33J9Q	0.763
BS_JJVH7WR0	0.8590000000000001
BS_ZF6BSFNF	0.8490000000000001
BS_PJC6FH4Y	0.805
BS_00FD2KMP	0.883
BS_FXJY0MNH	0.7859999999999999
BS_YA0KMBRT	0.93
BS_B57327NA	0.846
BS_D6J2BGDJ	0.645
BS_VKYEM67A	0.7509999999999999
BS_2853394H	0.46799999999999997
BS_BBAEMXRD	0.815
BS_H9JYKFTV	0.795
BS_J9CBGP57	0.812
BS_A7Y1Y314	0.755
BS_R7NTZR4C	0.71
BS_ENX83H9Z	0.599
BS_EXPJQZTH	0.804
BS_WQ1YRTAT	0.8420000000000001
BS_8ZE4Z9G5	0.733
BS_HRJ9145M	0.948
BS_S3MET0JZ	0.624
BS_H97S5SQN	0.948
BS_QNNX91SM	0.956
BS_FCDAH728	0.924
BS_0ZA67BBC	0.9059999999999999
BS_MD0937XT	0.37200000000000005
BS_JQVAWTTM	0.905
BS_G5NHSFD4	0.75
BS_TPB6WVF4	0.47
BS_2JP7RBMB	0.629
BS_5VPM0F36	0.856
BS_9TXEDSWB	0.86
BS_M0XGZ53Z	0.9109999999999999
BS_CZPQ493E	0.85
BS_NEVYM2FP	0.963
BS_JB43XBCQ	0.867
BS_NB9XXBW6	0.988
BS_RJC3WDD6	0.685
BS_KRS4EV4X	0.777
BS_R9B92M75	0.946
BS_49CJNZ06	0.713
BS_FKASA3MN	0.833
BS_V3Z3DB4N	0.872
BS_7WM3MNZ0	0.628
BS_DSPVSM7D	0.9670000000000001
BS_T9A8JJW5	0.713
BS_TR2P8KRF	0.611
BS_JTWNJ8T7	0.91
BS_C83TK159	0.883
BS_MG78HQDM	0.853
BS_4C6B11E4	0.6609999999999999
BS_862NMAR7	0.9
BS_YDEVMD24	0.887
BS_51RA1PGE	0.857
BS_ECNBQ2RA	0.86
BS_WBVSK3MP	0.604
BS_X4DD4KSZ	0.748
BS_AWH9757B	0.685
BS_KP735TJ6	0.937
BS_3AC3SRWH	1
BS_FEV5A0HN	0.8340000000000001
BS_GG9W3J9Y	0.922
BS_MDBT7S5Z	0.406
BS_30VC3R2Q	0.958
BS_JVW2JJ39	0.889
BS_29X4ZX6Q	0.8140000000000001
BS_M0QYNVK8	0.727
BS_052PZFMK	0.652
BS_KQ6ZW085	0.732
BS_0C7VZC0A	0.8540000000000001
BS_4QW2S1Q8	0.856
BS_ZVWE73JZ	0.855
BS_GW0GKWMS	0.769
BS_K17VQECG	0.695
BS_DS438CXE	0.57
BS_6BGES4ZG	0.752
BS_4B0BAVTX	0.726
BS_0VXZCRJS	0.9470000000000001
BS_3MS8WVNR	0.746
BS_MWWZBQ60	0.9490000000000001
BS_KBEX4RT2	0.802
BS_45J79YTF	0.7190000000000001
BS_2A5R9MEJ	0.9229999999999999
BS_399RPKC9	0.809
BS_0XHT9W4Q	0.259
BS_84XCR9GG	0.715
BS_9XVACXP0	0.93
BS_RXN5T5YT	0.986
BS_VF5XWFXD	0.922
BS_Z8YZ6QGS	0.698
BS_PJ1T8CQR	0.7959999999999999
BS_SB12W1XT	0.604
BS_52MPKTJH	0.6990000000000001
BS_WHBEXD5H	0.47600000000000003
BS_W9N9844Q	0.6579999999999999
BS_0C00AYTE	0.899
BS_FYP2B298	0.111
BS_9ZJT0CP0	0.581
BS_XG0DBWVT	0.89
BS_TGS109T3	0.49700000000000005
BS_T2F48Z4E	0.794
BS_YEW22W35	0.8809999999999999
BS_8PNA0V6R	0.6459999999999999
BS_SD8YBRBR	0.9259999999999999
BS_1BJNPHMD	0.5489999999999999
BS_PQVTB6BB	0.605
BS_TRPXB3AV	0.292
BS_52C576HH	0.772
BS_R5SNFB5B	0.789
BS_NR3P3GN2	0.8959999999999999
BS_7327SDAQ	0.722
BS_6WP1FHTE	0.841
