Geneset	logFC	AveExpr	t	P.Value	adj.P.Val	B
KEGG_LONG_TERM_DEPRESSION	0.08872950209388115	0.21751143148705648	15.472131218632136	1.0869020603934015e-45	1.48905582273896e-43	93.05563257585052
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.10596965443327186	0.21215767371132752	14.06929153174349	4.6120782624685954e-39	3.159273609790988e-37	77.90953741245906
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.20552376716249482	0.11428536813906917	13.14465465070912	7.269725049501154e-35	2.4898808294541453e-33	68.32262118611554
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.20552376716249482	0.11428536813906917	13.14465465070912	7.269725049501154e-35	2.4898808294541453e-33	68.32262118611554
KEGG_SPHINGOLIPID_METABOLISM	0.08493072643972105	0.41221035325911604	12.844537871436719	1.5527430846656238e-33	4.254516051983809e-32	65.28723857863059
KEGG_PHENYLALANINE_METABOLISM	0.06270718700126017	0.16081000341019344	12.358359890425483	2.033248394751139e-31	4.6425838346817674e-30	60.45548554426581
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.11289353328343786	0.17006577844918924	12.186247696985664	1.1125614293686246e-30	2.0088609650970105e-29	58.77134831671357
KEGG_OOCYTE_MEIOSIS	-0.08774333489792532	0.30498671205315464	-12.180862928134905	1.1730574978668674e-30	2.0088609650970105e-29	58.718886129342394
KEGG_PROSTATE_CANCER	-0.10915130550956981	0.27421194457869663	-11.760549026848096	7.005103252957675e-29	1.066332384061335e-27	54.66767854330332
KEGG_RENIN_ANGIOTENSIN_SYSTEM	-0.12658502672252903	0.08137676707646949	-11.643210159415144	2.160066588152769e-28	2.9592912257692936e-27	53.55247404934328
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	0.05210260459601237	0.43268279562244844	11.609163423557947	2.990909981198558e-28	3.725042431129113e-27	53.230206242147176
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	-0.09768677254407888	0.1413396007219159	-11.525794199875037	6.619186207527754e-28	7.556904253594185e-27	52.44360234520491
KEGG_MISMATCH_REPAIR	-0.09419333981015865	0.3361353611557605	-11.356343821229068	3.290278325234889e-27	3.4096335968288544e-26	50.8559716865645
KEGG_CELL_CYCLE	-0.08273136975317191	0.3621334818226631	-11.350260187274676	3.484297106248464e-27	3.4096335968288544e-26	50.799253333115956
KEGG_GLIOMA	-0.08556595285370613	0.22246868524197075	-11.177575938969255	1.757408886565277e-26	1.6051001163962862e-25	49.1975290096427
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	-0.07543917760393479	0.37891243283887455	-11.076155760004099	4.512300591372441e-26	3.8636573813626526e-25	48.264298061900135
KEGG_P53_SIGNALING_PATHWAY	-0.07914725180980293	0.38249545370391497	-11.000074989746354	9.120599476493813e-26	7.350130166350897e-25	47.56791452536912
KEGG_TGF_BETA_SIGNALING_PATHWAY	-0.11883665228610857	-0.010260227349727237	-10.868946141444749	3.044850439815629e-25	2.3174695014152286e-24	46.375158282122015
KEGG_ARACHIDONIC_ACID_METABOLISM	0.06430104195416246	0.07429597503185519	10.751376073543755	8.901682315376694e-25	6.418581458982143e-24	45.31389196004537
KEGG_COLORECTAL_CANCER	-0.08841019035924948	0.3884999398687976	-10.709365623913415	1.303586473171722e-24	8.929567341226295e-24	44.93656728658125
KEGG_PURINE_METABOLISM	-0.04902566464540408	0.09886254165616713	-10.63519281513642	2.550283884370724e-24	1.6637566293275674e-23	44.272819601603736
KEGG_MELANOGENESIS	-0.07265930847474897	0.16553223021789656	-10.559217250932605	5.054991159221736e-24	3.147880858242626e-23	43.596203511118446
KEGG_BETA_ALANINE_METABOLISM	0.08662361604493013	0.4171314442221673	10.375798476670235	2.6010190162904244e-23	1.549302631442557e-22	41.97649959183631
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	-0.12246204753516715	0.0881674036739532	-10.35673619197664	3.080323786832515e-23	1.7583514949835608e-22	41.80929529046264
KEGG_HOMOLOGOUS_RECOMBINATION	-0.08121273435594376	0.3187606765212871	-10.296056370155066	5.269903540558954e-23	2.887907140226307e-22	41.2784703346262
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	0.09759321686845403	0.021723724290644113	10.272394695458726	6.493617277326288e-23	3.067674368943798e-22	41.072069185016886
KEGG_ETHER_LIPID_METABOLISM	0.09759321686845403	0.021723724290644113	10.272394695458726	6.493617277326288e-23	3.067674368943798e-22	41.072069185016886
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.09759321686845403	0.021723724290644113	10.272394695458726	6.493617277326288e-23	3.067674368943798e-22	41.072069185016886
KEGG_VEGF_SIGNALING_PATHWAY	0.09759321686845403	0.021723724290644113	10.272394695458726	6.493617277326288e-23	3.067674368943798e-22	41.072069185016886
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.15810635076709567	0.1988784560893511	10.165667879435604	1.6586081813242888e-22	7.374229730351431e-22	40.145232516425075
KEGG_ALZHEIMERS_DISEASE	-0.09079100063252354	0.09327515634381298	-10.164980370635398	1.6686213258459444e-22	7.374229730351431e-22	40.13928413652493
KEGG_CHRONIC_MYELOID_LEUKEMIA	-0.0748867893288127	0.14893596725677305	-9.978350536870064	8.460988274957792e-22	3.622360605216305e-21	38.53510355682236
KEGG_BLADDER_CANCER	-0.08686143554740781	0.3558208943643485	-9.890207584816217	1.8082204398626825e-21	6.881283340588542e-21	37.78484786460146
KEGG_NON_SMALL_CELL_LUNG_CANCER	-0.08686143554740781	0.3558208943643485	-9.890207584816217	1.8082204398626825e-21	6.881283340588542e-21	37.78484786460146
KEGG_PANCREATIC_CANCER	-0.08686143554740781	0.3558208943643485	-9.890207584816217	1.8082204398626825e-21	6.881283340588542e-21	37.78484786460146
KEGG_SMALL_CELL_LUNG_CANCER	-0.08686143554740781	0.3558208943643485	-9.890207584816217	1.8082204398626825e-21	6.881283340588542e-21	37.78484786460146
KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.07660493546425066	0.08246362468214218	9.710723588989227	8.365970491717153e-21	3.097670155041216e-20	36.27196617999009
KEGG_TYPE_I_DIABETES_MELLITUS	0.06179716683465077	0.10743249887545284	9.449589740902084	7.497663975705063e-20	2.7031051701884043e-19	34.10702996287772
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.08005231611608876	0.2272284346546903	9.419710124394747	9.609821321003239e-20	3.3757577460960094e-19	33.86208681206772
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.13286681244130896	0.09273201268833027	-8.830284636509761	1.1424863559896267e-17	3.913015769264471e-17	29.14981942099179
KEGG_STEROID_HORMONE_BIOSYNTHESIS	-0.06245688691186089	-0.18074543311924712	-8.278693459020182	8.100820221575885e-16	2.70685943989243e-15	24.953539313273545
KEGG_CALCIUM_SIGNALING_PATHWAY	0.025137092436061752	0.20323412184255676	8.06184954657042	4.083255140668108e-15	1.3319189387417398e-14	23.362607434321614
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.10120702728404543	-0.22891151868959092	-8.040854320320516	4.767106744314341e-15	1.5188223813280575e-14	23.210368305607126
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.06315368438039377	0.016998818914850777	7.95810875209086	8.749084055883395e-15	2.7241466264909666e-14	22.613486172470882
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	-0.03852271291258258	0.05060840594098735	-7.641835297888482	8.514824829299874e-14	2.5922911146979617e-13	20.37838258903966
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.07112018053522323	-0.023403958081245374	7.634359234150868	8.97744383118034e-14	2.673716967112405e-13	20.326446973475253
KEGG_PRIMARY_IMMUNODEFICIENCY	0.08789012109796832	-0.015212780885175196	7.579586587031522	1.3211366348787953e-13	3.850972744221169e-13	19.94722245150533
KEGG_PATHWAYS_IN_CANCER	-0.03165661277161811	0.19543566991141229	-7.30065512206332	9.130443431809668e-13	2.605980729495676e-12	18.051157497628363
KEGG_PROPANOATE_METABOLISM	-0.12293598687406286	-0.07698410337911495	-7.113970585925739	3.2229278461209037e-12	9.011043161603343e-12	16.815390346758683
KEGG_LINOLEIC_ACID_METABOLISM	0.04126645919417387	0.09232325900060293	7.042127612237007	5.199855108404656e-12	1.4247602997028758e-11	16.347016108073078
KEGG_ABC_TRANSPORTERS	-0.06846671147329908	-0.026178161009456514	-6.607399265764626	8.635019546104551e-11	2.3196032898359282e-10	13.599507907120902
KEGG_FOCAL_ADHESION	-0.05282958463839134	-0.07524350613342272	-6.545019053246966	1.2767972999993675e-10	3.363869809613718e-10	13.217621492181014
KEGG_MELANOMA	-0.043152447397026075	0.10093316623175143	-6.504438621220172	1.6440192102701752e-10	4.2496345623964904e-10	12.970876559276604
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	0.03291595720318515	0.042761574381001234	6.418144754640882	2.802115074413244e-10	7.109069725826194e-10	12.450609458189458
KEGG_HEDGEHOG_SIGNALING_PATHWAY	-0.04941240785807217	0.2120755025819493	-6.3444459301918394	4.3977961033865397e-10	1.0954510293890107e-9	12.011073120230591
KEGG_AXON_GUIDANCE	-0.09965653073136232	0.18753842345524535	-6.278481793277268	6.559151224146207e-10	1.604649495907197e-9	11.621430361488052
KEGG_PARKINSONS_DISEASE	-0.05709111011077161	0.06688033241636956	-6.248493041272079	7.857360758944446e-10	1.888523550834016e-9	11.445470046285418
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	0.040240376965641735	0.1852095566412062	6.03843433302008	2.728005419577336e-9	6.443736939346467e-9	10.233747033289497
