SpliceID	Histology
CADM2:85979164-85979283_85961468-85961647_86065604-86065730	Atypical Teratoid Rhabdoid Tumor
WIPI2:5193118-5193171_5190232-5190493_5199575-5199658	Atypical Teratoid Rhabdoid Tumor
RNF13:149813925-149814026_149812769-149813353_149846010-149846140	Atypical Teratoid Rhabdoid Tumor
KIF13A:17771114-17771218_17763692-17764946_17771907-17772059	Choroid plexus tumor
OSBPL6:178339672-178339764_178338990-178339094_178349223-178349389	Choroid plexus tumor
SMARCC2:56164303-56164368_56162982-56163765_56164647-56164731	Choroid plexus tumor
ABLIM1:114447880-114448020_114445311-114445403_114451623-114451671	Choroid plexus tumor
EXOC7:76090329-76090397_76089174-76089320_76094413-76094581	Choroid plexus tumor
UBAP2L:154269362-154269412_154268756-154268954_154270199-154270564	Choroid plexus tumor
PEG3:56833290-56833420_56824261-56824427_56836017-56836104	Choroid plexus tumor
RHOT1:32172937-32173060_32171042-32171101_32173830-32173912	Choroid plexus tumor
BAIAP2:81036863-81036961_81035150-81035308_81053667-81053743	Choroid plexus tumor
USP21:161160366-161160506_161159449-161159678_161160619-161161240	Choroid plexus tumor
MGAT5:134253095-134253218_134119982-134120291_134254261-134254644	Choroid plexus tumor
AKTIP:53502700-53503044_53500217-53500329_53503146-53503230	Choroid plexus tumor
DGLUCY:91147781-91147858_91114062-91114283_91157638-91157690	Choroid plexus tumor
PLCB4:9405313-9405348_9401489-9401590_9407916-9408058	Choroid plexus tumor
CSNK2A1:527933-528049_508450-508660_543671-543712	Choroid plexus tumor
EMC10:50481861-50481947_50480883-50480977_50482148-50483351	Choroid plexus tumor
TIA1:70225328-70225393_70224553-70224629_70227734-70227822	Choroid plexus tumor
MAP3K7:90544552-90544632_90536336-90536401_90547257-90547387	Choroid plexus tumor
WNK1:871265-871348_862082-862270_878211-878312	Choroid plexus tumor
PPP2R5C:101917831-101917947_101912400-101912473_101925140-101925307	Choroid plexus tumor
KIAA1328:37084125-37084232_37066889-37067545_37160199-37160381	Choroid plexus tumor
PCM1:17983233-17983289_17980590-17980755_17985446-17985619	Choroid plexus tumor
ANK2:113374732-113374946_113373284-113373449_113381456-113381651	Choroid plexus tumor
COL11A1:103025800-103025952_103025520-103025613_103026215-103026332	Choroid plexus tumor
